
Loading PyTorch model (best.pt)...
Loading ONNX model (best.onnx)...
WARNING Unable to automatically guess model task, assuming 'task=detect'. Explicitly define task for your model, i.e. 'task=detect', 'segment', 'classify','pose' or 'obb'.

--- Running PyTorch vs ONNX Benchmark (1264 images) ---
Loading best.onnx for ONNX Runtime inference...
Using ONNX Runtime 1.26.0 with CPUExecutionProvider

Image: 000000000436_jpg.rf.66ea50e32ae695dfdeb0b3c9ecbbc6f3.jpg | Hands found: 3
  -> Box: [X1: 190, Y1: 348, X2: 220, Y2: 414] | Conf: 79.4%
  -> Box: [X1: 297, Y1: 360, X2: 330, Y2: 429] | Conf: 52.6%

Image: image1135_jpg.rf.d172eede4257054ebd658e9309f65a74.jpg | Hands found: 2
  -> Box: [X1: 223, Y1: 309, X2: 244, Y2: 340] | Conf: 91.4%
  -> Box: [X1: 276, Y1: 307, X2: 296, Y2: 337] | Conf: 60.7%

Image: image1147_jpg.rf.7116b49b011fd409240c8defd772741c.jpg | Hands found: 2
  -> Box: [X1: 257, Y1: 280, X2: 285, Y2: 313] | Conf: 50.7%
  -> Box: [X1: 231, Y1: 281, X2: 258, Y2: 313] | Conf: 50.1%

Image: image1150_jpg.rf.651aaf99a3d1edf85ac752db05b2db6f.jpg | Hands found: 1
  -> Box: [X1: 257, Y1: 280, X2: 286, Y2: 314] | Conf: 54.7%

Image: image1150_jpg.rf.abd19fd34802f1ad2c1f0fb538b9e6a0.jpg | Hands found: 1
  -> Box: [X1: 257, Y1: 280, X2: 285, Y2: 314] | Conf: 42.4%

Image: image1161_jpg.rf.ec539efeb9f736a455822a32d5de9572.jpg | Hands found: 4
  -> Box: [X1: 221, Y1: 192, X2: 243, Y2: 234] | Conf: 81.1%
  -> Box: [X1: 275, Y1: 200, X2: 290, Y2: 236] | Conf: 72.4%
  -> Box: [X1: 251, Y1: 189, X2: 265, Y2: 232] | Conf: 47.1%
  -> Box: [X1: 221, Y1: 191, X2: 242, Y2: 234] | Conf: 35.2%

Image: image1190_jpg.rf.16b7788ad3f116463292ba72361c25cd.jpg | Hands found: 3
  -> Box: [X1: 226, Y1: 291, X2: 241, Y2: 334] | Conf: 85.7%
  -> Box: [X1: 274, Y1: 294, X2: 289, Y2: 333] | Conf: 66.6%
  -> Box: [X1: 274, Y1: 294, X2: 289, Y2: 332] | Conf: 30.6%

Image: image1201_jpg.rf.b938219b9dc9603ea647a1d6fdc295be.jpg | Hands found: 2
  -> Box: [X1: 223, Y1: 180, X2: 239, Y2: 230] | Conf: 48.1%
  -> Box: [X1: 272, Y1: 184, X2: 290, Y2: 235] | Conf: 43.9%

Image: image1202_jpg.rf.102f1508cf064655432d06d9c3393861.jpg | Hands found: 3
  -> Box: [X1: 224, Y1: 182, X2: 239, Y2: 231] | Conf: 46.6%
  -> Box: [X1: 272, Y1: 181, X2: 287, Y2: 233] | Conf: 35.6%
  -> Box: [X1: 272, Y1: 185, X2: 288, Y2: 236] | Conf: 26.4%

Image: image1203_jpg.rf.024d9151ad98469eb4791e41be43fca9.jpg | Hands found: 2
  -> Box: [X1: 224, Y1: 182, X2: 239, Y2: 230] | Conf: 55.1%
  -> Box: [X1: 271, Y1: 180, X2: 287, Y2: 233] | Conf: 35.8%

Image: image1203_jpg.rf.7b5985715ed90f95b05583302d3964e1.jpg | Hands found: 2
  -> Box: [X1: 224, Y1: 181, X2: 239, Y2: 231] | Conf: 59.3%
  -> Box: [X1: 271, Y1: 180, X2: 288, Y2: 232] | Conf: 44.3%

Image: image173_jpg.rf.d41a411ac09d2665a86cf27a78a5afa5.jpg | Hands found: 2
  -> Box: [X1: 218, Y1: 189, X2: 255, Y2: 232] | Conf: 90.9%
  -> Box: [X1: 283, Y1: 174, X2: 314, Y2: 231] | Conf: 85.1%

Image: image179_jpg.rf.d29f1c154295d12c00f6c1003b2b83c6.jpg | Hands found: 2
  -> Box: [X1: 223, Y1: 239, X2: 251, Y2: 306] | Conf: 88.7%
  -> Box: [X1: 283, Y1: 232, X2: 317, Y2: 299] | Conf: 87.7%

Image: image205_jpg.rf.61ceb55a74409ebaa3999b9321bbb2a2.jpg | Hands found: 2
  -> Box: [X1: 178, Y1: 222, X2: 208, Y2: 276] | Conf: 89.0%
  -> Box: [X1: 309, Y1: 219, X2: 340, Y2: 272] | Conf: 87.2%

Image: image253_jpg.rf.d6c6679fd7c3b02636a281a33a6c8779.jpg | Hands found: 2
  -> Box: [X1: 171, Y1: 334, X2: 212, Y2: 411] | Conf: 91.8%
  -> Box: [X1: 285, Y1: 304, X2: 319, Y2: 374] | Conf: 91.3%

Image: image26-2-_jpeg.rf.88e65b2004007e9d74501c3612c94ad3.jpg | Hands found: 1
  -> Box: [X1: 44, Y1: 44, X2: 254, Y2: 509] | Conf: 95.4%

Image: image279_jpg.rf.8ab7f7b224d80ea1cbf428c61913ddee.jpg | Hands found: 2
  -> Box: [X1: 214, Y1: 379, X2: 253, Y2: 464] | Conf: 93.1%
  -> Box: [X1: 268, Y1: 374, X2: 302, Y2: 458] | Conf: 93.0%

Image: image296_jpg.rf.187692b4d8b16d14e3612add1da46a99.jpg | Hands found: 2
  -> Box: [X1: 158, Y1: 355, X2: 201, Y2: 441] | Conf: 93.6%
  -> Box: [X1: 317, Y1: 360, X2: 361, Y2: 447] | Conf: 90.9%

Image: image304_jpg.rf.8ebb57dd5c1890e210f6d90656f77a1b.jpg | Hands found: 2
  -> Box: [X1: 204, Y1: 288, X2: 227, Y2: 325] | Conf: 78.1%
  -> Box: [X1: 274, Y1: 294, X2: 296, Y2: 331] | Conf: 75.1%

Image: image329_jpg.rf.d286cd45f47db81f7a6c7ee20f7beabb.jpg | Hands found: 2
  -> Box: [X1: 264, Y1: 301, X2: 288, Y2: 341] | Conf: 89.6%
  -> Box: [X1: 206, Y1: 281, X2: 221, Y2: 308] | Conf: 32.0%

Image: image32_jpg.rf.2dbd982a59e6bd206e1fdbafdd40f1e7.jpg | Hands found: 2
  -> Box: [X1: 225, Y1: 181, X2: 244, Y2: 228] | Conf: 85.3%
  -> Box: [X1: 263, Y1: 177, X2: 282, Y2: 221] | Conf: 62.6%

Image: image359_jpg.rf.0a178bb8b66e77222829cbd66fc29cb8.jpg | Hands found: 2
  -> Box: [X1: 267, Y1: 407, X2: 309, Y2: 508] | Conf: 93.4%
  -> Box: [X1: 230, Y1: 354, X2: 271, Y2: 431] | Conf: 92.2%

Image: image362_jpg.rf.f6829b93c0a8df56f847e9352d7cf891.jpg | Hands found: 2
  -> Box: [X1: 234, Y1: 356, X2: 256, Y2: 432] | Conf: 92.9%
  -> Box: [X1: 269, Y1: 356, X2: 294, Y2: 434] | Conf: 91.0%

Image: image397_jpg.rf.1c0e21eabb9395c952d71fb8f8517e85.jpg | Hands found: 4
  -> Box: [X1: 288, Y1: 334, X2: 308, Y2: 371] | Conf: 72.6%
  -> Box: [X1: 220, Y1: 334, X2: 239, Y2: 372] | Conf: 68.9%
  -> Box: [X1: 219, Y1: 335, X2: 239, Y2: 372] | Conf: 62.7%
  -> Box: [X1: 288, Y1: 334, X2: 308, Y2: 371] | Conf: 43.4%

Image: image405_jpg.rf.ac4f86708b058c5e5b88ad0ef922ecf7.jpg | Hands found: 2
  -> Box: [X1: 301, Y1: 346, X2: 331, Y2: 395] | Conf: 90.1%
  -> Box: [X1: 201, Y1: 344, X2: 229, Y2: 393] | Conf: 89.2%

Image: image456_jpg.rf.5229eff2e4dac0498419604e5a1043b8.jpg | Hands found: 2
  -> Box: [X1: 224, Y1: 270, X2: 242, Y2: 323] | Conf: 91.1%
  -> Box: [X1: 271, Y1: 272, X2: 288, Y2: 325] | Conf: 89.8%

Image: image523_jpg.rf.dc48a82170b81f6a6a5b9ddc357e3918.jpg | Hands found: 2
  -> Box: [X1: 193, Y1: 168, X2: 254, Y2: 265] | Conf: 94.2%
  -> Box: [X1: 248, Y1: 347, X2: 287, Y2: 443] | Conf: 92.0%

Image: image546_jpg.rf.e68387d4401e9221a118b40c60bb10a7.jpg | Hands found: 2
  -> Box: [X1: 163, Y1: 183, X2: 255, Y2: 285] | Conf: 95.0%
  -> Box: [X1: 254, Y1: 366, X2: 308, Y2: 488] | Conf: 93.7%

Image: image651_jpg.rf.32cd650c6a9e6d08ceb10f7a3acbc41e.jpg | Hands found: 2
  -> Box: [X1: 290, Y1: 319, X2: 326, Y2: 390] | Conf: 73.1%
  -> Box: [X1: 228, Y1: 351, X2: 250, Y2: 428] | Conf: 58.2%

Image: image651_jpg.rf.f3e3dbad5a7daddcf3d66ee09dc84e23.jpg | Hands found: 2
  -> Box: [X1: 290, Y1: 319, X2: 326, Y2: 392] | Conf: 72.9%
  -> Box: [X1: 228, Y1: 351, X2: 250, Y2: 429] | Conf: 56.0%

Image: image673_jpg.rf.042038fe177479167e19a24bc79ca78a.jpg | Hands found: 2
  -> Box: [X1: 279, Y1: 217, X2: 299, Y2: 256] | Conf: 70.8%
  -> Box: [X1: 256, Y1: 487, X2: 300, Y2: 512] | Conf: 59.5%

Image: image723_jpg.rf.ccce6788520f5495eeeb1afefc139412.jpg | Hands found: 2
  -> Box: [X1: 288, Y1: 363, X2: 320, Y2: 405] | Conf: 81.8%
  -> Box: [X1: 307, Y1: 240, X2: 326, Y2: 272] | Conf: 64.8%

Image: image74_jpg.rf.4c9ac2092f8324d2d270c5651482a751.jpg | Hands found: 2
  -> Box: [X1: 281, Y1: 284, X2: 307, Y2: 353] | Conf: 92.5%
  -> Box: [X1: 155, Y1: 231, X2: 177, Y2: 287] | Conf: 87.4%

Image: image754_jpg.rf.1c4f34b3987e662d600810c357c21866.jpg | Hands found: 3
  -> Box: [X1: 354, Y1: 192, X2: 373, Y2: 223] | Conf: 68.3%
  -> Box: [X1: 354, Y1: 192, X2: 373, Y2: 223] | Conf: 39.7%
  -> Box: [X1: 323, Y1: 146, X2: 336, Y2: 171] | Conf: 36.8%

Image: image754_jpg.rf.e3eb3d6b4225c5f9115105b6df380098.jpg | Hands found: 3
  -> Box: [X1: 354, Y1: 192, X2: 373, Y2: 223] | Conf: 65.5%
  -> Box: [X1: 354, Y1: 192, X2: 373, Y2: 223] | Conf: 58.0%
  -> Box: [X1: 323, Y1: 146, X2: 336, Y2: 171] | Conf: 47.7%

Image: image819_jpg.rf.6172e8c7d38d56c8c090a94580a8f663.jpg | Hands found: 2
  -> Box: [X1: 197, Y1: 223, X2: 255, Y2: 300] | Conf: 92.9%
  -> Box: [X1: 286, Y1: 222, X2: 337, Y2: 292] | Conf: 92.6%

Image: image836_jpg.rf.e8880739a40b41d0b047e3890ee043fd.jpg | Hands found: 2
  -> Box: [X1: 315, Y1: 342, X2: 350, Y2: 420] | Conf: 92.8%
  -> Box: [X1: 154, Y1: 358, X2: 193, Y2: 444] | Conf: 92.6%

Image: image867_jpg.rf.a5bc437ec7dc499948ac5ec2faf272b4.jpg | Hands found: 3
  -> Box: [X1: 198, Y1: 380, X2: 236, Y2: 470] | Conf: 93.3%
  -> Box: [X1: 321, Y1: 341, X2: 362, Y2: 416] | Conf: 52.6%
  -> Box: [X1: 321, Y1: 341, X2: 361, Y2: 416] | Conf: 51.2%

Image: image890_jpg.rf.b225abb415721aea1d5b0476fdbb19aa.jpg | Hands found: 2
  -> Box: [X1: 320, Y1: 329, X2: 354, Y2: 408] | Conf: 89.7%
  -> Box: [X1: 226, Y1: 286, X2: 247, Y2: 316] | Conf: 87.1%

Image: image936_jpg.rf.b82b52a9d45c60d17381616546c5c2e0.jpg | Hands found: 2
  -> Box: [X1: 275, Y1: 347, X2: 303, Y2: 389] | Conf: 87.6%
  -> Box: [X1: 324, Y1: 337, X2: 351, Y2: 382] | Conf: 86.0%

Image: image936_jpg.rf.f05a4c4e563524b14076622b9b86622f.jpg | Hands found: 2
  -> Box: [X1: 275, Y1: 348, X2: 303, Y2: 389] | Conf: 87.0%
  -> Box: [X1: 324, Y1: 336, X2: 351, Y2: 382] | Conf: 86.4%

Image: images11-2-_jpg.rf.ad23d4dfd0afe31aba6362c0f800f6ab.jpg | Hands found: 1
  -> Box: [X1: 97, Y1: 95, X2: 163, Y2: 226] | Conf: 87.0%

Image: image_13_jpg.rf.ab2ae0c1702c6fe70ae506f10f419e9f.jpg | Hands found: 1
  -> Box: [X1: 246, Y1: 96, X2: 426, Y2: 420] | Conf: 92.9%

Image: image_15_jpg.rf.5236e36ff40b5c560db3ca8a563d5af5.jpg | Hands found: 1
  -> Box: [X1: 234, Y1: 130, X2: 374, Y2: 420] | Conf: 94.5%

Image: IMG-20220719-WA0030_jpg.rf.70b682f65eba8e42901b3387beaa3ef3.jpg | Hands found: 1
  -> Box: [X1: 280, Y1: 117, X2: 315, Y2: 138] | Conf: 29.1%

Image: IMG20220224160840_jpg.rf.afbef904d3a6d37c7e6979bb2610c3af.jpg | Hands found: 1
  -> Box: [X1: 62, Y1: 63, X2: 451, Y2: 465] | Conf: 90.5%

Image: IMG20220224160928_jpg.rf.1881a06d196d744e8fe5b50c97be70f8.jpg | Hands found: 1
  -> Box: [X1: 101, Y1: 123, X2: 444, Y2: 448] | Conf: 87.7%

Image: IMG20220224162653_jpg.rf.283a1f849ab49735643108dc7eb57079.jpg | Hands found: 1
  -> Box: [X1: 156, Y1: 203, X2: 512, Y2: 487] | Conf: 92.2%

Image: IMG20220224164705_jpg.rf.2f9ae21e274eccdf43fc67bf6a55167e.jpg | Hands found: 1
  -> Box: [X1: 123, Y1: 154, X2: 447, Y2: 435] | Conf: 89.0%

Image: IMG20220224164706_jpg.rf.a208b79e1d6d5d89b3fbc296a390911a.jpg | Hands found: 1
  -> Box: [X1: 73, Y1: 6, X2: 486, Y2: 477] | Conf: 92.3%

Image: IMG20220224164831_jpg.rf.2be609565e0aaa885b014a56290f4edc.jpg | Hands found: 1
  -> Box: [X1: 10, Y1: 209, X2: 392, Y2: 512] | Conf: 92.0%

Image: IMG20220224170028_jpg.rf.b4dfbd43cc491575d1e7f02294ad547d.jpg | Hands found: 1
  -> Box: [X1: 76, Y1: 133, X2: 389, Y2: 399] | Conf: 89.3%

Image: IMG20220224170139_jpg.rf.b01569a3a9a8de893d0c5a25cf353b51.jpg | Hands found: 1
  -> Box: [X1: 81, Y1: 89, X2: 347, Y2: 381] | Conf: 85.4%

Image: IMG20220224172210_jpg.rf.7b2368069c2fa7822ebf61d3672f6cec.jpg | Hands found: 1
  -> Box: [X1: 105, Y1: 108, X2: 418, Y2: 361] | Conf: 88.4%

Image: IMG20220224172441_jpg.rf.e52320ce61bec13235a9cb311e9e3ae1.jpg | Hands found: 1
  -> Box: [X1: 113, Y1: 77, X2: 417, Y2: 366] | Conf: 90.2%

Image: IMG20220224204236_jpg.rf.a290daa046c4849579895723529f2ec4.jpg | Hands found: 1
  -> Box: [X1: 154, Y1: 97, X2: 497, Y2: 354] | Conf: 77.5%

Image: IMG20220224204536_jpg.rf.0bce5b0dd8e7439cd35f78c4c033a85e.jpg | Hands found: 1
  -> Box: [X1: 166, Y1: 98, X2: 457, Y2: 343] | Conf: 90.3%

Image: IMG20220224204914_jpg.rf.0cd2d97bed8f4821da2ce61df50165e5.jpg | Hands found: 1
  -> Box: [X1: 61, Y1: 17, X2: 431, Y2: 418] | Conf: 79.0%

Image: IMG20220224204914_jpg.rf.d2a4e9712cfecba51c3c08e98f112a69.jpg | Hands found: 1
  -> Box: [X1: 113, Y1: 62, X2: 501, Y2: 430] | Conf: 90.2%

Image: IMG20220224230953_jpg.rf.a17b0459bd006716ce24a574164759d5.jpg | Hands found: 1
  -> Box: [X1: 65, Y1: 112, X2: 512, Y2: 512] | Conf: 94.9%

Image: IMG20220224231537_jpg.rf.5fc6a5fef3c20e8c48d4eac531fdc1c8.jpg | Hands found: 1
  -> Box: [X1: 63, Y1: 3, X2: 512, Y2: 430] | Conf: 92.8%

Image: IMG20220224231800_jpg.rf.76cda92f3354cb72b99beb57587c5e76.jpg | Hands found: 1
  -> Box: [X1: 161, Y1: 0, X2: 509, Y2: 323] | Conf: 94.9%

Image: IMG20220224231810_jpg.rf.2d373ad89959e5ba25adff737e365e3a.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 246, X2: 297, Y2: 488] | Conf: 92.4%

Image: IMG20220224231810_jpg.rf.521dfceef103a74f7edf0e061a4fcfbb.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 243, X2: 299, Y2: 492] | Conf: 91.8%

Image: IMG20220224231852_jpg.rf.385a433c6b6368790e823ef0b91644cb.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 171, X2: 354, Y2: 512] | Conf: 95.1%

Image: IMG20220224231906_jpg.rf.e65f4da2ffc57a951b35ecaeb72aa39f.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 89, X2: 329, Y2: 509] | Conf: 89.7%

Image: IMG20220224232105_jpg.rf.834576acc5779e01164ba7b0d07ec340.jpg | Hands found: 1
  -> Box: [X1: 147, Y1: 191, X2: 510, Y2: 512] | Conf: 95.0%

Image: IMG20220224232127_jpg.rf.cc0c2d9b66148cdb4a230fefc793e926.jpg | Hands found: 1
  -> Box: [X1: 181, Y1: 0, X2: 511, Y2: 322] | Conf: 94.3%

Image: IMG20220224232135_jpg.rf.a6d5503448aa07735d43358de3394467.jpg | Hands found: 1
  -> Box: [X1: 16, Y1: 214, X2: 379, Y2: 512] | Conf: 94.2%

Image: IMG20220224232248_jpg.rf.07600add9f5e6fbc7a643777121b9e40.jpg | Hands found: 1
  -> Box: [X1: 117, Y1: 217, X2: 490, Y2: 511] | Conf: 95.2%

Image: IMG20220224232255_jpg.rf.9708385172e49963ac94a6e285c2a351.jpg | Hands found: 1
  -> Box: [X1: 179, Y1: 46, X2: 511, Y2: 348] | Conf: 91.9%

Image: IMG20220225102042_jpg.rf.0aab07429a3dd09365e9da8c78958a28.jpg | Hands found: 1
  -> Box: [X1: 143, Y1: 210, X2: 410, Y2: 449] | Conf: 88.6%

Image: IMG20220226132304_jpg.rf.b44cd34467d19b537cd31b9de1e335c4.jpg | Hands found: 1
  -> Box: [X1: 190, Y1: 129, X2: 385, Y2: 382] | Conf: 90.5%

Image: IMG20220226133131_jpg.rf.2c1a4f569a280e8d19e2fd58ef851d5b.jpg | Hands found: 1
  -> Box: [X1: 48, Y1: 126, X2: 424, Y2: 467] | Conf: 90.2%

Image: IMG20220226152315_jpg.rf.99bed0aa6f18f76b8e63b61a17870eb4.jpg | Hands found: 1
  -> Box: [X1: 162, Y1: 168, X2: 425, Y2: 448] | Conf: 90.8%

Image: IMG20220226194054_jpg.rf.df10a2a5b5fad7b6b84be14889630634.jpg | Hands found: 1
  -> Box: [X1: 90, Y1: 143, X2: 429, Y2: 391] | Conf: 87.1%

Image: IMG20220226194222_jpg.rf.4e0aaf01f3cb789c383bfe85bd08b032.jpg | Hands found: 1
  -> Box: [X1: 64, Y1: 113, X2: 405, Y2: 445] | Conf: 88.3%

Image: IMG20220226195009_jpg.rf.185722aebad6fb61cbbee2b5f7dbfe50.jpg | Hands found: 1
  -> Box: [X1: 104, Y1: 132, X2: 401, Y2: 355] | Conf: 91.8%

Image: IMG20220226195009_jpg.rf.b222053d63a69858aa9f05f646f22b9f.jpg | Hands found: 1
  -> Box: [X1: 104, Y1: 130, X2: 404, Y2: 356] | Conf: 91.0%

Image: IMG20220226195009_jpg.rf.e9814343158ab1680e31569e52252cff.jpg | Hands found: 1
  -> Box: [X1: 104, Y1: 130, X2: 404, Y2: 356] | Conf: 91.1%

Image: IMG20220226234720_jpg.rf.fa27b86b893ec47f2f8307ecb07fcf93.jpg | Hands found: 1
  -> Box: [X1: 100, Y1: 130, X2: 475, Y2: 484] | Conf: 90.2%

Image: IMG20220226234836_jpg.rf.73dba1eae24ddab7b913da797c93e41a.jpg | Hands found: 1
  -> Box: [X1: 87, Y1: 1, X2: 474, Y2: 349] | Conf: 94.1%

Image: IMG20220226234923_jpg.rf.1c2f2075a1b3d75dcb9025f15677699c.jpg | Hands found: 1
  -> Box: [X1: 47, Y1: 55, X2: 352, Y2: 393] | Conf: 89.6%

Image: IMG20220227001457_jpg.rf.69e66b23cddb51ee0ab18c76b86a0e5d.jpg | Hands found: 1
  -> Box: [X1: 81, Y1: 8, X2: 397, Y2: 357] | Conf: 88.5%

Image: IMG20220227001610_jpg.rf.20deb124810b8f596287c81987444467.jpg | Hands found: 1
  -> Box: [X1: 133, Y1: 141, X2: 394, Y2: 347] | Conf: 94.0%

Image: IMG20220227102739_jpg.rf.2ee596302c20847dede5880350ca9c83.jpg | Hands found: 1
  -> Box: [X1: 70, Y1: 112, X2: 435, Y2: 445] | Conf: 92.2%

Image: IMG20220227102741_jpg.rf.3692d179697ff87cf7670d34f3fe0660.jpg | Hands found: 1
  -> Box: [X1: 138, Y1: 139, X2: 369, Y2: 340] | Conf: 92.9%

Image: IMG20220227112701_jpg.rf.9885822dfd4caedc284f0e1e18077453.jpg | Hands found: 1
  -> Box: [X1: 48, Y1: 52, X2: 337, Y2: 300] | Conf: 92.5%

Image: IMG20220227124940_jpg.rf.c29e22bea0dd6bba5fb0f9be86da9734.jpg | Hands found: 1
  -> Box: [X1: 157, Y1: 46, X2: 511, Y2: 488] | Conf: 92.3%

Image: IMG20220227135712_jpg.rf.7136df6382227bf69c4f26e1958ed2ac.jpg | Hands found: 1
  -> Box: [X1: 84, Y1: 121, X2: 348, Y2: 297] | Conf: 89.3%

Image: IMG_0223_jpeg.rf.ce8e68946adbee259b5a9da884405d2b.jpg | Hands found: 1
  -> Box: [X1: 9, Y1: 13, X2: 499, Y2: 403] | Conf: 80.3%

Image: IMG_0223_jpeg_jpg.rf.42cbb417a6391dc0c8618dfeab375b11.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 18, X2: 457, Y2: 454] | Conf: 70.5%

Image: IMG_0243_jpeg_jpg.rf.30c5b3c35adc0742447c95d3aa721a9d.jpg | Hands found: 2
  -> Box: [X1: 1, Y1: 19, X2: 247, Y2: 327] | Conf: 43.5%
  -> Box: [X1: 137, Y1: 151, X2: 420, Y2: 334] | Conf: 31.1%

Image: IMG_0245_jpeg.rf.aefb0fd41559685dea7162af275aaeee.jpg | Hands found: 1
  -> Box: [X1: 120, Y1: 134, X2: 329, Y2: 316] | Conf: 79.0%

Image: IMG_0246_jpeg_jpg.rf.6e1ecf29a965fd24667e55bc39f43b30.jpg | Hands found: 1
  -> Box: [X1: 100, Y1: 125, X2: 363, Y2: 351] | Conf: 41.7%

Image: IMG_0262_jpeg.rf.792ff972f2e5817b877ca0995c22f085.jpg | Hands found: 1
  -> Box: [X1: 1, Y1: 84, X2: 365, Y2: 361] | Conf: 74.3%

Image: IMG_0274_jpeg.rf.59cf7bf5ab01ca68522f240fca3b61b7.jpg | Hands found: 1
  -> Box: [X1: 105, Y1: 90, X2: 393, Y2: 295] | Conf: 73.1%

Image: IMG_0283_jpeg.rf.f68d3e3a5153907a203c3c4bae1244b1.jpg | Hands found: 1
  -> Box: [X1: 5, Y1: 97, X2: 374, Y2: 312] | Conf: 74.2%

Image: IMG_0287_jpeg_jpg.rf.52b3df74685321fcf0f733c43b36248e.jpg | Hands found: 1
  -> Box: [X1: 19, Y1: 125, X2: 391, Y2: 375] | Conf: 76.7%

Image: IMG_0298_jpeg.rf.59cf4c89d60ad1393db71a7a627d4480.jpg | Hands found: 1
  -> Box: [X1: 0, Y1: 82, X2: 311, Y2: 310] | Conf: 77.0%

Image: IMG_0300_jpeg.rf.5ec6f550701aab1257c24d344445a213.jpg | Hands found: 1
  -> Box: [X1: 101, Y1: 159, X2: 417, Y2: 413] | Conf: 89.4%

Image: IMG_1642_JPG_jpg.rf.839f4ab9682d2c67d746c63b2f813b91.jpg | Hands found: 1
  -> Box: [X1: 120, Y1: 143, X2: 396, Y2: 363] | Conf: 80.8%

Image: IMG_1655_JPG_jpg.rf.8f4296fe22c1fdec2f0a1d34a8425a16.jpg | Hands found: 1
  -> Box: [X1: 111, Y1: 81, X2: 412, Y2: 293] | Conf: 74.2%

Image: IMG_1669_JPG.rf.5740a5e4bb968a8769b9201a2b39b85d.jpg | Hands found: 1
  -> Box: [X1: 129, Y1: 159, X2: 389, Y2: 355] | Conf: 86.0%

Image: IMG_1673_JPG.rf.06bf12cfd73b0279383672a0ba77fddf.jpg | Hands found: 2
  -> Box: [X1: 122, Y1: 119, X2: 384, Y2: 316] | Conf: 73.4%
  -> Box: [X1: 123, Y1: 119, X2: 384, Y2: 316] | Conf: 28.0%

Image: IMG_1674_JPG.rf.c8ae84067f9fc7dbc6c5abc27994fecb.jpg | Hands found: 1
  -> Box: [X1: 123, Y1: 120, X2: 379, Y2: 317] | Conf: 87.2%

Image: IMG_1860_jpeg_jpg.rf.1445141071862cecaf02c769bab94d50.jpg | Hands found: 1
  -> Box: [X1: 79, Y1: 188, X2: 361, Y2: 487] | Conf: 88.6%

Image: IMG_20140703_210708_edit_jpg.rf.7a345894dd00ceda2ec1543e011767ac.jpg | Hands found: 1
  -> Box: [X1: 175, Y1: 269, X2: 344, Y2: 441] | Conf: 84.1%

Image: IMG_20220116_110327_jpg.rf.c530909c0ea5c7f45d1af7ec436a5dcf.jpg | Hands found: 2
  -> Box: [X1: 107, Y1: 51, X2: 326, Y2: 418] | Conf: 50.8%
  -> Box: [X1: 203, Y1: 238, X2: 316, Y2: 426] | Conf: 40.5%

Image: IMG_20220116_122910_jpg.rf.3fe515742066d2bb40fe20bfbcd2f603.jpg | Hands found: 1
  -> Box: [X1: 53, Y1: 171, X2: 237, Y2: 373] | Conf: 50.5%

Image: IMG_20220116_122944_jpg.rf.54c8503e4a09b7d12a626df2db92b42b.jpg | Hands found: 1
  -> Box: [X1: 75, Y1: 172, X2: 344, Y2: 360] | Conf: 88.2%

Image: IMG_20220116_122944_jpg.rf.b0a4a42a7977d66341a2fd15d4e1a9f9.jpg | Hands found: 1
  -> Box: [X1: 176, Y1: 181, X2: 359, Y2: 429] | Conf: 69.4%

Image: IMG_20220116_124136_jpg.rf.181cad7cebd4a7da31a08feec4ef7750.jpg | Hands found: 1
  -> Box: [X1: 275, Y1: 209, X2: 482, Y2: 334] | Conf: 94.3%

Image: IMG_20220116_161848_jpg.rf.cf04b01d173338ac8ed8e5c9681d3732.jpg | Hands found: 1
  -> Box: [X1: 38, Y1: 102, X2: 508, Y2: 231] | Conf: 95.9%

Image: IMG_20220116_162306_jpg.rf.41fed02bf7f816607d87fc421d8415d3.jpg | Hands found: 1
  -> Box: [X1: 199, Y1: 179, X2: 469, Y2: 325] | Conf: 93.8%

Image: IMG_2933_jpg.rf.62dce6d648998bad2fb9987d2e907383.jpg | Hands found: 1
  -> Box: [X1: 180, Y1: 213, X2: 359, Y2: 406] | Conf: 94.2%

Image: IMG_2935_jpg.rf.0adff46659df25de69c6aa09dc9c94c4.jpg | Hands found: 1
  -> Box: [X1: 23, Y1: 72, X2: 447, Y2: 475] | Conf: 66.7%

Image: IMG_2938_jpg.rf.ad4ef287be041b2710e0c61de4d205ce.jpg | Hands found: 1
  -> Box: [X1: 142, Y1: 170, X2: 359, Y2: 374] | Conf: 89.1%

Image: IMG_2966_jpg.rf.fa53cf1bf89c06ddf767d6b2cbd8f306.jpg | Hands found: 1
  -> Box: [X1: 85, Y1: 9, X2: 474, Y2: 498] | Conf: 94.9%

Image: IMG_2984_jpg.rf.75975fbaf00dad63d8a7e74a39aaa67a.jpg | Hands found: 1
  -> Box: [X1: 214, Y1: 247, X2: 378, Y2: 373] | Conf: 91.7%

Image: IMG_3012_jpg.rf.805d3715599e5125b2d2fb98584f8d64.jpg | Hands found: 1
